This file contains the monthly mean baseline (background) carbon dioxide (CO2) concentration,
"measured at the Cape Grim Baseline Air Pollution Station (CGBAPS), ",
"located near the north-west tip of Tasmania, Australia.",
"CGBAPS is funded and managed by the Australian Bureau of Meteorology, and",
the scientific program is jointly supervised with CSIRO Oceans & Atmosphere Flagship.,
Please acknowledge these two institutions if these data are used in publications or presentations.,
,
For more information on Cape Grim please see:,
http://www.csiro.au/greenhouse-gases/,
http://www.csiro.au/places/Cape-Grim.html,
http://www.bom.gov.au/inside/cgbaps/,
,
The CO2 units are parts per million in dry air (ppm).,
,
The most recent year of data is provided in this file on,
a provisional basis only. These data may be subject to further revision. ,
CSIRO & the Bureau make every effort to produce the most accurate and ,
"precise measurements possible. However, they reserve the right to make",
corrections to the data based on recalibration of standard gases,
or for other reasons deemed scientifically justified.,
Please see the full terms & conditions at the end of this file.,
,
Release Date: September 2015,
 ,
YYYY,MM,DD,DATE,CO2(ppm),SD(ppm),Source
2013,2,15,2013.123288000000,391.381,0.326700,"flask"
2013,3,15,2013.200000000000,391.770,0.183600,"flask"
2013,4,15,2013.284932000000,391.989,0.0693000,"flask"
2013,5,15,2013.367123000000,392.281,0.172900,"flask"
2013,6,15,2013.452055000000,392.713,0.172900,"flask"
2013,7,15,2013.534247000000,393.203,0.153500,"flask"
2013,8,15,2013.619178000000,393.668,0.144800,"flask"
2013,9,15,2013.704110000000,393.927,0.113500,"flask"
2013,10,15,2013.786301000000,393.978,0.149600,"flask"
2013,11,15,2013.871233000000,393.854,0.0782000,"flask"
2013,12,15,2013.953425000000,393.758,0.156200,"flask"
2014,1,15,2014.038356000000,393.778,0.0512000,"flask"
2014,2,15,2014.123288000000,393.698,0.162500,"flask"
2014,3,15,2014.200000000000,393.647,0.142500,"flask"
2014,4,15,2014.284932000000,393.911,0.126500,"flask"
2014,5,15,2014.367123000000,394.224,0.109400,"flask"
2014,6,15,2014.452055000000,394.636,0.180700,"flask"
2014,7,15,2014.534247000000,395.186,0.146600,"flask"
2014,8,15,2014.619178000000,395.580,0.166300,"flask"
2014,9,15,2014.704110000000,395.878,0.145600,"flask"
2014,10,15,2014.786301000000,395.980,0.0716000,"flask"
2014,11,15,2014.871233000000,395.780,0.0999000,"flask"
2014,12,15,2014.953425000000,395.563,0.137400,"flask"
2015,1,15,2015.038356000000,395.588,0.0511000,"flask"
2015,2,15,2015.123288000000,395.687,0.0706000,"flask"
2015,3,15,2015.200000000000,395.803,0.0974000,"flask"
2015,4,15,2015.284932000000,396.218,0.159700,"flask"
2015,5,15,2015.367123000000,396.716,0.152100,"flask"
2015,6,15,2015.452055000000,397.157,0.158500,"flask"
2015,7,15,2015.534247000000,397.654,0.191900,"flask"
 
 ,
Terms of Use,
,
1. Terminology ,
‘Content’ means the content of the site [http://www.csiro.au/greenhouse-gases] including ,
"but not limited to, data, information, databases, images and material.",
,
"‘you/user’ means you as a website user, or Content/data user.",
,
2. Using Content ,
"CSIRO reserves the right to make corrections, revisions, updates and improvements to any ",
Content on this site but is under no obligation to do so.,
,
"Without limiting the foregoing, the most recent year of data is provided in this site on",
a provisional basis only and may be subject to further revision.,
,
"If you use or download Content from this site, you acknowledge that such Content:",
    - may contain statements based on scientific research and comprises data collected by ,
      CSIRO and third parties; ,
"    - is not professional, scientific, medical, technical or expert advice and is subject ",
      to the usual uncertainties of advanced scientific and technical research; ,
    - should not be relied upon as the basis for doing or failing to do something. ,
,
References or links to third party data are provided for information and convenience only ,
and do not mean that CSIRO endorses or approves that data.,
,
"Any use of the Content must acknowledge the source of the Information as "CSIRO Marine and ",
Atmospheric Research and the Australian Bureau of Meteorology (Cape Grim Baseline Air ,
"Pollution Station)" and include a statement that CSIRO and the Australian Bureau of ",
"Meteorology give no warranty regarding the accuracy, completeness, currency or suitability ",
for any particular purpose and accept no liability in respect of data.,
,
The Content on this site must not be distributed or disseminated to third parties without ,
the attachment of the Terms of Use.,
,
3. Grant of licence ,
"CSIRO grants you a royalty-free, non-exclusive, non-transferable licence to use, reproduce, ",
adapt or communicate the Content on this site for any purpose other than a commercial ,
"purpose. For the purposes of this licence, "commercial purpose" means to sell, hire, ",
"exchange or otherwise exploit the Content (whether in its original or adapted form, or ",
incorporated in products or services) for profit or gain.,
,
The rights granted under this licence are personal to the user and are not sub-licensable ,
or capable of assignment.,
,
4. Disclaimer ,
If you use or download any Content from this site you accept all risks and responsibility ,
"for losses, damages, costs and other consequences resulting directly or indirectly from ",
using the Content.,
,
"To the maximum extent permitted by law, CSIRO excludes any and all liability to any person ",
"for any consequences, including but not limited to all losses, damages, costs, expenses and",
"any other compensation, arising directly or indirectly from using the Content.",
,
"Every effort has been made to ensure the accuracy of the Content on this site, however ",
"CSIRO does not warrant the accuracy and reliability of the Content and, to the extent ",
"permitted by law, does not guarantee or make any express or implied representation regarding ",
"the accuracy, reliability, correctness, fitness for use for any purpose whatsoever of the ",
Content. Any use and/or interpretation of the Content is done so entirely at the user’s own risk.,
,
5. Whole agreement ,
Use of this site is subject also to CSIRO’s Legal Notice and Disclaimer ,
(http://www.csiro.au/org/LegalNoticeAndDisclaimer.html). By using this site and the Content ,
"available on and through it, you are agreeing to be bound by these Terms of Use and the ",
"Legal Notice and Disclaimer. If there is any conflict then these Terns of Use will prevail, ",
but only to the extent that it applies to the particular Content and to the extent ,
necessary to resolve any conflict.,
,
"CSIRO may change these Terms of Use at any time without giving you notice, so please check ",
them each time you visit the site (http://www.csiro.au/greenhouse-gases).,
